zipcode,group
62436,9
63350,10
78944,1
83311,5
54537,5
65077,8
69131,5
38543,8
41204,1
49636,7
50840,3
51558,5
56185,5
59225,9
61485,10
72130,7
74738,10
97907,8
04360,3
04781,2
05037,9
22639,8
24815,7
31631,2
42764,8
46731,10
76832,1
04481,5
24916,7
26151,9
52133,2
57342,6
57454,7
60919,6
82923,7
03852,3
21622,3
25114,7
62817,9
66769,3
68336,7
96006,7
17760,4
61749,2
67008,4
30818,9
40988,5
67450,7
68722,9
71725,1
97390,1
05069,7
10535,10
21662,7
51048,5
55763,2
57552,8
58741,4
72421,1
73625,5
74472,7
78376,3
13740,6
28718,5
83670,9
24860,9
38914,4
49884,6
51463,4
62013,6
68319,4
83650,9
05161,3
28745,4
45886,8
58544,5
73564,4
15413,1
68019,3
83321,9
89310,10
05081,7
45734,5
49667,3
58384,7
61722,5
67648,9
68947,4
69043,5
80827,3
16943,2
41825,5
41838,1
50446,1
64688,9
79018,5
25650,7
52326,6
54846,3
61470,5
03586,9
05653,1
26412,6
37765,10
56754,3
57759,7
62624,3
67645,9
71043,3
72564,9
12952,2
27964,4
72742,4
72926,10
78117,6
39824,5
55738,2
72072,2
83414,2
04787,7
21405,9
41543,8
67732,9
15611,9
27927,8
05762,3
16726,7
16859,9
56263,6
64466,2
65635,4
68654,4
70537,4
73073,6
95335,5
56132,2
62543,1
62555,1
66540,3
73559,10
74042,1
80729,10
83633,10
56523,3
56652,4
58243,3
62361,5
62947,8
04066,2
30454,1
56522,2
56651,9
57255,4
63386,6
68517,2
88341,5
29434,4
41821,4
50232,1
50451,1
57067,8
66939,8
73569,5
12418,1
27941,9
36483,7
54465,6
61724,10
62027,5
66833,2
76637,3
78402,5
81040,1
12470,3
24292,6
43037,1
48705,10
56245,10
58568,6
62996,5
84309,9
92305,9
37333,4
41650,9
61007,6
61532,8
63041,4
68813,9
93244,5
98267,8
13136,8
17220,3
22718,10
23126,2
52760,5
68413,10
69217,3
95554,6
01346,9
05744,8
12863,10
17840,4
38726,6
42453,10
50275,1
52140,10
61335,9
62630,9
63381,1
63531,5
87715,3
16879,9
22640,10
36436,5
40040,8
42541,8
56212,6
57762,8
63656,3
81146,10
83271,10
84085,3
38471,7
51527,4
58079,3
59483,8
62673,4
66404,7
67753,4
68342,3
95970,6
56211,6
58721,8
80733,7
99023,7
04761,7
13841,9
51014,7
58750,10
65570,10
16329,6
24272,5
27965,9
50562,9
57348,5
61042,7
65440,5
67444,6
79261,4
96105,3
99125,6
21829,7
38943,3
41535,10
50206,6
51062,4
51654,2
57317,2
62643,6
67567,4
68318,9
05072,7
08324,2
12998,9
41263,8
55787,5
59452,3
64722,6
15628,4
23857,6
60962,3
62860,10
65778,8
72660,2
93452,3
03770,6
38333,2
58456,6
71223,9
04984,10
15078,5
15634,3
28577,8
51333,9
57365,7
69150,5
76631,9
83228,5
97531,10
01367,7
05842,5
24991,10
50524,5
52586,9
57076,5
59826,7
62867,6
64638,10
72668,4
97412,2
26384,6
41659,5
50561,3
59261,7
62370,6
67738,9
14816,9
54125,3
58265,8
63453,8
65755,3
66016,1
73548,6
73647,5
83111,2
50430,8
55612,9
62923,6
64434,10
65456,1
68335,4
70736,6
72948,10
27875,6
30470,4
68621,5
73667,3
78949,7
79098,8
15444,9
25169,10
45727,3
56592,8
57312,8
61737,7
68018,4
75492,10
04693,10
08353,10
12965,3
15773,3
40052,6
49752,2
50544,5
52050,6
57620,7
61930,7
62954,8
64635,1
68307,5
85141,7
87936,10
27840,6
37878,6
52638,9
56123,8
62877,1
04275,8
34498,6
39156,6
47519,5
58254,10
59926,2
63432,5
64660,9
67223,1
68422,2
71971,9
79237,10
82213,9
13776,4
15031,5
15753,6
24924,5
36773,4
61378,9
61449,5
79544,2
12762,7
51446,3
56662,10
66767,3
51061,10
61862,10
73716,1
73931,8
16832,4
16840,7
26342,1
61816,2
68859,5
93531,7
12517,5
55603,8
56257,7
95585,5
98552,8
47017,9
56025,5
67651,2
84739,5
97638,6
04626,5
21835,1
51049,5
76464,2
76660,4
57259,4
66943,1
67640,8
72435,6
78072,2
78349,8
84069,2
05874,3
38944,7
40874,8
49838,2
58227,1
62250,1
95459,6
08014,5
15661,10
24934,1
50538,6
58276,5
03765,3
13693,2
40863,2
54769,7
57054,5
58630,2
29838,2
41365,1
50256,7
51564,3
51565,2
56291,9
68360,2
68725,7
73718,1
82334,3
04573,4
24105,7
39877,8
41360,5
46110,8
55702,8
59464,7
62512,4
65258,9
15641,6
18439,1
22811,9
50654,8
66952,9
12147,6
47453,4
50119,8
50222,4
50434,6
54447,5
69032,7
72410,2
12857,5
15539,4
29941,2
38928,1
66717,4
80455,5
99103,6
12008,7
12411,6
12444,9
47849,9
56034,6
56323,4
68940,9
82516,2
97737,7
17265,6
71473,6
73771,9
98946,9
06266,9
38352,4
49925,3
65329,4
66948,4
73842,3
74845,1
83122,3
98830,6
20667,4
57010,5
60603,9
68346,8
68532,7
68932,10
42361,5
49967,3
65464,6
21612,7
36030,5
47917,1
52038,2
68635,5
83436,3
45835,7
50034,2
56710,5
57381,5
58231,6
59074,5
62019,4
68942,5
97108,1
04653,7
66416,8
79046,6
04564,7
16839,10
49815,9
56761,10
62649,2
65768,2
80744,5
26636,3
53825,10
54737,8
62015,4
66422,2
72517,2
14714,10
56043,8
57716,8
56023,2
57213,7
57788,8
66849,9
68368,9
68835,9
99117,1
42280,10
58655,4
68648,1
83545,2
04674,10
05070,7
24882,2
49927,4
50235,6
50277,6
57238,9
61425,10
64471,1
12433,10
21679,8
26714,1
29836,8
31772,1
40927,10
53557,4
56536,4
67757,2
89821,3
04923,2
12760,9
50607,6
58492,5
72392,2
76463,4
84338,2
12041,6
26161,9
42741,6
50223,4
56280,8
68631,6
68746,3
79530,7
26585,3
63474,10
66407,8
67151,9
12085,1
13687,5
32449,3
36529,1
40940,6
51056,1
54513,1
58351,7
58442,4
61337,2
61358,10
61830,9
68439,4
68464,9
74644,10
82244,4
87565,4
25193,2
25505,3
29943,4
38327,9
61773,7
66740,8
71859,3
03601,8
38318,1
42371,6
47528,10
47994,6
49768,4
56078,3
81331,4
97841,9
15678,3
45688,8
58651,8
97839,1
99140,10
16921,2
50007,6
50860,9
58212,4
61312,6
68925,8
78344,8
82212,7
15612,5
62050,7
65702,9
68882,3
72739,6
74452,2
36722,2
54515,4
57446,9
58831,10
64459,10
65676,6
73726,2
73947,1
79533,4
97039,2
24161,3
50108,4
74633,6
78938,3
83120,9
05040,7
05463,9
41385,7
54542,5
73760,5
04746,6
12421,10
21865,2
40763,1
57536,4
58710,6
62976,2
63747,10
82643,3
01718,5
17934,10
17953,9
40178,4
50565,9
64475,1
72569,4
73753,2
40914,5
56734,2
59089,3
59450,7
62908,3
64726,3
83232,8
87718,6
99153,9
26430,5
38740,8
50154,1
50264,7
58843,4
63438,8
64620,1
98814,6
48619,7
50160,7
51549,1
57432,7
66425,5
67575,4
88039,6
96015,10
62667,2
63739,5
64017,3
68447,4
72856,7
74557,8
83462,4
85920,7
87419,1
93621,10
13786,8
26376,7
42516,6
57476,6
57522,8
68973,9
22438,3
51230,6
56134,1
73838,4
80747,5
95564,10
16689,9
36728,2
39836,4
59069,10
65638,10
68367,2
03579,3
15051,4
41754,6
42326,10
43136,9
52580,3
64493,5
65627,6
81431,6
97122,2
13437,3
33438,8
56639,9
57331,8
63547,8
76491,3
78027,2
95427,10
05260,6
12943,8
15536,7
26404,10
46162,1
68406,3
68971,6
05681,6
18443,9
23056,2
45671,2
50681,3
50836,8
62518,6
63625,8
72655,5
97857,9
98619,8
51010,7
61932,8
66858,5
66864,8
67051,6
67470,7
67572,7
78614,4
23876,9
55026,8
58580,8
64486,4
69345,6
74558,7
77974,7
88116,7
23893,10
26222,5
28553,6
58259,6
59430,10
59831,10
05875,2
25431,3
30148,4
38459,7
38564,5
50262,1
51365,6
52765,10
58771,4
80805,10
25173,4
50103,4
56060,3
57052,1
58736,5
62297,7
84027,3
12787,4
40958,1
64449,1
66754,4
78536,4
93224,2
13468,2
16860,1
50455,5
54928,10
57263,7
58064,1
71661,8
71758,2
72179,5
98276,3
51540,9
51562,2
55749,9
69038,8
87580,6
51536,7
62819,7
73749,10
82421,1
05152,3
18451,3
26627,9
52225,7
55961,4
58021,1
67516,3
68316,7
42083,5
50609,9
57658,7
64451,4
68878,7
72425,7
81610,1
97364,6
26343,8
41408,2
41563,7
50136,5
51543,6
52630,7
57569,8
62940,1
67142,4
92328,10
98535,2
25119,7
50484,1
58487,4
62280,7
67737,7
78369,2
04261,2
12063,6
22943,3
25848,7
26817,2
42273,8
57268,1
72414,2
13314,1
14060,9
24458,6
58380,7
66419,5
73530,10
24977,2
25264,9
36858,6
50457,1
64652,8
65479,7
65762,8
68344,1
69167,10
73056,1
85640,9
04691,1
23180,8
25139,7
38736,5
43983,6
49965,8
50147,10
54865,7
56594,9
58416,3
62886,2
63443,9
68322,6
69023,2
21677,8
47708,8
50242,8
68870,8
73540,4
22972,7
50146,7
52584,4
72955,7
25820,1
32648,10
42157,10
51556,9
57373,5
59643,4
62553,7
64847,1
99179,4
12766,6
23079,8
55982,2
57560,3
58782,3
59087,4
61851,3
78012,8
12852,3
26676,3
45650,10
49886,1
52542,2
54867,2
58352,4
12017,3
54967,8
56158,10
57227,9
59028,3
62601,9
66408,3
68761,4
76041,5
78608,3
97343,1
98283,9
45746,5
50566,4
51548,2
59721,1
60968,5
61459,2
62438,2
76827,6
78353,5
89430,9
04285,10
25868,8
26587,4
50148,5
52169,1
57242,3
65752,2
72538,2
89425,4
96033,7
13861,9
55756,5
65543,10
67347,4
76238,5
84775,3
87752,6
95607,5
20606,3
23070,6
25985,7
52560,4
56139,3
73660,7
80612,6
13670,9
17982,8
25251,3
53810,6
56552,1
66853,5
67565,5
67657,3
68328,5
72152,8
72536,4
87017,10
87828,10
95385,7
51033,1
57024,7
64674,4
73442,10
95983,8
58006,5
67842,7
72429,4
73722,5
16680,8
18462,10
24562,9
28524,1
60946,8
68928,9
95432,4
04783,10
14082,1
26036,1
41132,8
66515,6
68377,3
80727,10
94922,9
95558,9
05841,3
41832,5
56173,2
72068,9
79229,2
98581,2
50576,2
64750,9
82510,7
05648,6
12969,9
15655,3
18456,6
42762,4
50440,5
62556,3
65287,7
65788,5
68669,2
80825,7
04777,9
56118,7
62413,1
66406,7
66735,7
68357,3
76460,3
25174,10
25902,7
56111,6
61735,6
67134,10
73661,5
80510,3
24082,1
31630,7
56155,3
57544,2
58472,6
62469,5
62998,6
37376,1
39826,5
41714,8
54103,1
56758,9
58048,10
58235,3
67109,7
78122,10
81057,2
81076,5
04475,8
26691,9
65321,3
68855,9
68879,9
87728,7
16750,5
25142,3
29915,3
46127,6
62815,2
66094,7
67581,3
72533,9
73011,1
83428,10
12108,4
26814,4
58562,2
66428,1
67520,3
89010,1
93652,1
25030,4
53920,2
56550,8
57633,2
58031,6
62446,4
65001,5
96050,2
47449,10
57269,7
58061,1
58461,5
59241,3
71427,10
76676,1
95257,2
41146,4
52644,10
54832,1
65244,2
65330,2
80750,10
05076,9
15711,3
25047,2
48721,7
51350,7
54657,10
70662,10
72430,3
84744,3
40865,3
50577,9
59008,5
59226,3
62419,1
62878,1
67132,6
81253,9
95555,1
03780,4
49710,10
52727,10
58071,5
63541,2
67360,7
72950,5
18632,10
25672,5
59032,1
63952,7
67427,3
87723,2
88049,4
23938,7
59837,9
61476,3
63030,1
63465,2
68792,6
76445,7
04495,1
05341,8
24217,9
94104,6
51636,2
72522,5
80735,9
84623,5
84667,1
96117,3
17219,10
20615,1
51018,2
52321,9
98647,7
18461,5
51345,2
59915,2
62325,2
12819,4
12978,8
57652,9
58733,7
68036,6
84051,5
24944,4
26656,1
62380,5
73531,7
76854,10
82050,3
83809,7
84086,5
95412,4
14877,8
51440,5
56161,6
62452,10
69121,10
98613,9
04768,9
47114,1
52594,1
56117,3
67491,2
68448,1
82210,4
13664,8
50274,10
51572,10
52077,9
56127,3
62478,1
62897,9
73440,10
98526,9
04779,8
15462,5
21676,7
25913,8
40858,3
41759,7
52309,2
52313,7
57065,1
58570,8
67138,7
69020,10
01745,8
12410,2
38913,7
59489,2
66432,8
66552,9
41268,3
55752,7
57529,3
64667,2
73761,8
75481,6
83013,2
03441,9
22719,8
23828,7
43536,10
49116,7
50571,5
51431,7
56255,6
22432,4
24945,4
58650,3
61451,4
63345,4
66058,10
67621,10
68766,6
70756,7
72026,5
41819,3
50611,7
57461,3
68033,8
80101,4
25837,10
58011,10
67351,4
68820,4
72721,8
80468,5
84061,1
04568,4
13804,9
16326,9
37351,1
41257,3
56231,10
56733,10
58327,6
59024,7
59046,7
72478,6
78116,7
84076,9
24485,5
41264,8
57040,3
58441,7
62313,1
64036,9
04497,1
12743,1
15677,5
40982,8
47576,7
56186,10
56518,6
57321,4
64161,10
67106,2
68980,4
73944,9
81320,2
86036,5
89418,2
93563,7
12448,7
18932,3
54564,7
62444,1
62475,9
65283,2
65345,5
74827,2
87044,3
95450,4
97451,10
97636,5
15615,1
56722,10
62481,5
68817,10
69133,8
97750,5
04766,5
15546,8
45673,2
49910,3
57258,6
60973,3
69141,7
72640,3
74754,2
97430,7
98628,4
12849,5
25044,4
41524,7
41560,7
41663,9
52737,2
57436,9
59525,5
73646,4
24823,5
26271,8
50528,7
52207,5
57324,7
57433,1
59480,6
62833,3
68337,4
69350,2
16683,5
26731,8
47525,8
49820,9
64431,1
15064,5
22931,8
25028,1
50518,5
52072,5
61333,9
62850,2
80726,4
88318,9
12955,10
41712,9
50599,2
67849,4
99150,9
21814,6
51366,8
52354,8
61730,7
64476,9
64647,6
65067,3
73853,4
78340,3
97480,6
29175,9
50848,8
51545,2
61411,9
62538,2
64682,6
66516,10
92066,10
95526,9
13638,2
21610,5
50420,4
74724,9
17768,9
23337,3
45111,7
50837,6
52646,3
59275,8
61050,6
66738,10
71969,4
72524,7
78563,7
83525,6
87722,2
17925,1
25928,7
27872,3
38387,5
42285,8
56669,10
61812,1
64498,2
65083,7
72860,7
21840,1
36538,8
58033,7
61344,2
95420,9
23129,2
38453,5
50633,5
56590,9
59212,9
67341,1
67523,3
82083,6
20626,8
49282,4
62874,3
67346,5
69170,2
84072,6
40997,10
57465,6
58845,4
59540,9
61431,7
63941,3
67563,1
70632,9
75469,9
98381,10
16228,1
16852,2
17029,4
45646,5
51650,3
74543,2
95637,4
04417,7
25161,8
26267,10
28587,9
41547,10
41567,7
62375,3
64120,3
68040,4
68320,10
73739,7
88434,6
96075,3
22476,9
64455,4
87531,10
96121,9
03259,3
05858,9
17211,9
50132,6
56091,8
58214,5
58779,2
25103,3
28702,5
50068,5
58656,2
73041,3
96016,3
97856,6
12851,7
24927,10
57460,9
57787,3
67529,6
71853,5
12164,9
26141,10
47616,10
50460,9
56759,9
58357,1
58541,3
59223,8
61845,9
62862,10
69134,3
05868,4
23085,4
25846,10
38569,8
51541,10
68948,10
04657,5
59453,6
98643,1
56114,10
57631,4
61810,10
72663,3
87743,5
95569,7
97835,4
18920,2
22641,2
40209,10
49921,7
50128,6
58454,4
95511,6
56236,3
82329,1
27821,2
56760,2
83244,1
98305,3
21156,10
51523,5
56174,8
56458,2
58429,6
62345,8
96065,1
13614,9
18469,9
24880,2
26276,5
56626,3
59910,7
64426,9
73736,5
77655,2
98590,1
05862,9
23845,1
56646,9
57340,4
58466,1
59444,3
26217,5
26321,5
53505,4
59053,10
72175,4
04853,8
05041,6
06758,8
19967,7
50444,2
51441,10
58418,1
64167,3
68431,10
78883,10
05837,10
26631,4
40983,8
63543,8
66091,5
67111,5
70643,3
73021,9
73756,1
78943,1
79342,7
18828,5
24869,1
61274,5
61772,10
64741,3
65449,7
68314,7
12741,2
47110,7
56715,6
58494,6
64664,8
41859,8
45808,5
56165,9
66014,6
80722,8
89414,1
97874,2
04918,3
15440,9
22749,6
24377,3
50559,1
54462,2
57448,1
59259,1
68774,10
83824,4
05052,3
20630,6
42715,3
47866,4
50477,2
58448,10
61251,4
17215,1
20632,7
24920,10
24957,9
26521,1
50546,7
56546,10
58783,9
67882,10
69125,5
05058,9
24167,9
38226,3
49881,6
56033,7
59243,7
67764,3
78008,6
83464,8
13633,7
23021,2
36754,1
40170,5
52555,3
55742,7
66936,7
67227,2
57374,2
64149,5
68457,6
80818,7
99137,3
20862,5
52583,8
61466,4
68977,3
72760,7
39054,2
42731,5
58330,4
58725,4
68055,6
80749,4
96040,2
04017,1
26680,2
27956,2
58063,4
58480,5
58483,9
59739,6
68720,2
74843,9
41559,10
59031,4
66940,5
67485,8
67841,9
05442,5
12422,9
17271,5
22976,7
63551,7
65457,4
67483,8
96086,7
16334,9
24849,9
59416,8
62091,7
63457,10
64422,7
66544,7
24432,9
49805,8
25261,9
50612,10
55717,9
57644,9
57648,9
67850,8
12792,8
38950,10
49728,10
50074,1
58377,2
58642,8
59033,8
59647,2
63431,9
69146,10
81071,2
83126,5
84063,2
29658,4
52048,2
56224,6
57779,3
79566,4
13360,4
25148,9
56448,1
58038,5
65344,4
66734,10
73058,10
04685,2
05053,9
16744,3
42369,1
63951,10
65446,2
68950,7
75450,6
95075,10
55931,4
62434,5
62818,4
68304,1
04003,5
26810,7
41621,3
50039,10
62851,8
64457,2
17968,2
51649,8
52231,1
56384,10
59931,6
63460,5
65777,7
97473,9
15832,10
17957,2
28520,1
42321,1
57218,9
80804,9
03890,5
42153,6
58497,3
62967,5
67103,4
67741,9
81029,3
96124,1
97490,6
12435,2
13103,3
17888,6
78391,2
84308,6
14441,5
24269,10
56641,7
58018,1
58542,4
66842,3
68338,1
68860,3
69030,5
78618,1
05071,7
15446,3
50120,3
56141,2
64657,3
78931,1
87063,8
97493,2
04571,6
05748,3
15007,7
23023,10
51037,8
54485,4
57538,2
58210,5
67745,6
03607,2
24657,8
39867,3
41833,8
45622,9
57261,8
58068,8
58649,7
58789,1
59347,9
77994,1
84773,8
99128,2
24487,4
26325,10
50591,3
54948,8
57247,7
58332,2
67447,7
67556,6
72930,1
97621,5
98832,8
99540,10
12738,8
58572,8
66873,8
72470,10
73673,10
79256,9
41607,10
56681,10
57622,5
57748,6
67511,3
80834,2
82835,3
84306,5
93645,5
16821,2
58381,3
62892,9
26263,2
62639,7
67423,1
68976,7
69029,1
79061,1
89039,7
04478,3
68323,6
71965,10
72134,4
72852,4
79082,8
82432,2
95837,4
08528,5
58420,3
58735,10
59247,7
66958,1
68981,3
88348,7
06021,10
13494,7
15647,3
16110,3
16691,7
58017,3
58835,2
68442,5
68623,6
71034,6
83272,6
03593,3
07935,4
20687,8
40840,2
58272,2
64445,5
74640,5
83870,10
98827,1
25915,8
52334,3
68062,8
68321,4
69211,7
74045,5
86445,5
99371,3
16861,3
42788,5
52074,10
56295,10
58439,5
65630,1
66417,10
05034,3
21667,5
25864,2
26629,4
40316,10
50042,4
56627,3
59750,7
67073,5
67568,10
71972,8
72520,2
73835,5
87027,2
05827,9
23091,8
25857,3
67564,6
74949,1
04558,10
14486,1
50586,3
58531,5
61775,9
64480,8
67468,7
02875,10
22538,6
47010,4
51631,6
12169,8
12808,10
18817,7
25021,6
52581,10
67664,4
67863,2
72140,1
87551,3
12439,7
13846,6
21634,8
22948,7
26285,2
56657,9
58365,9
66017,9
68453,6
82925,10
84080,3
95232,1
98538,5
25160,2
26254,2
58455,6
16659,6
41540,9
50067,2
54839,9
64164,3
67066,5
67862,5
68441,7
69128,4
84002,10
05730,4
40062,7
40830,7
51552,10
58424,9
67634,6
68838,3
75105,8
28668,8
56519,5
58731,6
59344,1
59827,1
62373,2
67438,10
15086,5
16882,2
24974,9
25922,4
50116,7
57232,6
64636,3
68327,4
68833,10
80649,5
83287,10
50594,1
56276,2
58776,4
62081,4
62374,3
65690,5
66933,9
67232,1
67653,9
38949,2
58532,9
64646,4
67649,1
95417,5
12454,8
18845,6
28775,8
56249,9
57322,8
68846,4
73549,3
79505,9
99572,10
12770,4
16260,10
24628,9
40921,3
41735,5
57641,6
57750,1
58222,2
59471,3
62083,2
62887,10
68759,7
74760,3
79565,7
93669,5
12139,10
17776,7
23119,6
29849,5
56516,5
63140,2
84630,3
88418,7
96034,8
99356,2
15713,2
30708,7
50863,9
56553,8
57467,8
61452,10
62928,7
72752,3
16732,4
50556,4
53827,2
61474,9
68417,9
70076,7
32631,6
52543,10
56533,1
57424,3
58015,8
61460,10
63557,8
66732,1
25540,3
48728,5
58258,1
58775,6
61478,6
62323,9
15310,10
15540,4
41751,9
47580,6
50439,4
58049,1
58654,10
59075,3
68303,10
71276,8
81049,10
97635,9
17223,2
18441,7
21647,4
35745,4
63955,1
67762,10
75470,5
79741,10
56581,6
66412,1
68014,2
71472,9
21665,4
66008,9
15828,5
21523,7
39737,2
50027,7
52134,4
52212,7
55973,6
56162,9
73747,5
89013,1
97029,9
49834,4
52534,9
59064,2
62011,1
50051,9
57722,5
58233,5
58847,4
63538,2
67475,6
74850,5
87713,8
97877,6
23032,1
25534,10
50254,7
51231,3
56684,6
57763,8
58768,8
61313,9
61321,6
81064,7
93226,9
99018,3
13636,5
14736,6
17952,7
65731,4
67510,1
76474,3
78837,1
84336,3
10975,6
20130,1
24476,2
25989,10
61731,7
71839,1
72729,1
95488,10
05747,8
40870,10
50515,6
52359,8
54525,7
56517,4
58727,9
62975,1
99568,4
21051,6
38359,9
57452,2
64166,2
70091,8
72573,4
82723,5
83526,2
97731,9
02815,6
18842,4
41772,3
52355,1
70442,6
79377,5
93512,10
12416,9
12460,2
12725,9
25132,5
56543,1
57021,4
87827,2
98621,9
38552,3
42151,2
50470,9
68622,1
72666,2
78838,1
79738,5
80812,3
81210,10
08348,8
14479,4
50861,5
58036,10
63782,3
68785,1
95920,3
95934,2
04677,6
05252,7
40939,8
41534,9
55933,7
60934,6
83466,5
89823,9
97414,6
99401,2
04490,5
05833,8
14884,2
18619,2
22722,9
50857,3
55606,4
58481,6
59061,1
71079,1
84331,4
58428,2
58476,9
69168,4
74577,10
79538,2
97721,7
12042,8
12492,10
13640,5
38347,7
64438,9
67623,6
88250,5
93251,8
12071,8
29667,8
29932,8
50671,8
67584,4
68345,2
68943,8
73844,4
87539,4
12886,1
50473,7
55087,7
73544,4
74636,7
80622,7
82838,5
89828,8
94940,5
23130,4
43321,3
54844,6
66527,7
68637,6
73727,2
73744,6
84533,9
88336,5
05904,7
25849,2
25862,9
56574,9
58004,3
67442,2
68858,1
73622,3
84023,1
12465,8
17836,3
24884,3
35751,2
59326,3
59761,5
68433,2
73720,3
78591,2
12495,7
25005,9
58273,9
58520,1
61243,10
62319,3
64655,7
65729,2
66541,7
66962,10
67644,2
78879,3
82712,10
55785,3
57051,5
76678,7
93207,1
22504,8
26421,2
50066,4
51645,7
58035,7
58486,9
58626,5
62631,6
63473,4
65620,6
66830,2
72567,10
95595,8
97864,4
54862,4
61852,8
66746,9
67458,5
68437,5
81136,3
87012,3
96129,2
04936,4
15866,5
22964,7
49962,3
59843,1
68732,3
69218,1
72166,4
73658,9
80822,9
84742,5
97441,1
40843,10
54841,4
61417,5
65439,1
67751,5
68755,9
69367,7
84031,3
85328,7
04451,1
12855,7
20838,4
26443,5
57329,3
58488,10
58581,10
59762,1
60111,5
61940,2
67131,3
67650,10
67739,1
76429,8
76566,8
78828,3
96125,6
05067,8
24714,1
67625,6
82922,3
18622,4
23068,6
28735,7
50433,6
55615,6
57047,2
62079,5
67647,4
68348,5
68414,5
76363,7
88025,8
88351,7
13483,3
24731,7
26339,4
26660,2
50155,10
51648,4
72440,3
79749,6
80757,8
80861,7
99135,6
13418,10
20812,9
21648,6
28552,5
42156,5
56226,6
58760,3
68728,2
76858,9
80830,2
83834,8
95514,7
36039,8
51044,2
56166,9
66772,6
69366,8
72539,6
97357,4
26543,3
42354,5
67574,8
76882,7
97730,8
29840,4
31081,6
41817,3
51029,4
56207,1
58634,10
64672,8
67459,9
76870,9
79527,5
05360,2
24831,9
31821,10
58756,4
59447,6
68871,7
72061,3
74534,4
82441,8
88042,6
12424,2
14874,9
59012,3
65232,10
67631,5
67761,1
68381,2
79001,4
81640,1
83449,8
97906,1
16685,1
26865,2
50570,3
58765,9
69212,4
72005,3
84762,7
46943,9
57271,8
57435,8
57468,1
66942,10
37848,6
47522,5
58762,1
67418,2
26148,10
26615,8
54120,1
62357,6
68365,3
24846,7
57217,8
57335,5
63451,5
67072,1
76666,10
97825,8
22946,7
40171,7
49970,6
50252,3
58067,6
59420,6
65280,1
68742,4
68936,1
82710,8
88265,7
13639,6
49919,3
50531,8
58464,10
60129,9
63833,7
66941,2
72839,8
74567,2
12752,4
58250,1
58734,10
59451,4
59531,7
63665,2
67057,10
68326,6
82227,2
18035,2
21672,7
54625,9
56660,4
58490,4
64639,10
64656,2
68828,3
84621,9
59854,8
63560,2
69333,9
88120,6
96010,2
98834,6
41201,1
50057,10
51343,7
54123,3
56113,10
58645,7
66761,6
78588,8
80802,9
98859,5
04237,3
12823,9
41271,5
57766,1
59929,3
66741,5
87029,6
14041,5
58723,5
61720,2
65541,1
79011,1
04231,5
46381,2
56434,5
57422,4
69351,10
89311,6
97484,6
04650,8
50582,8
57371,2
59914,1
67512,5
14475,5
38376,10
41421,7
45819,9
51520,10
59456,2
59460,8
74646,4
76261,10
15646,4
23025,7
61044,10
61311,2
65529,1
68325,4
69216,9
22433,5
46959,9
80929,1
15827,10
25025,8
25062,9
41812,7
57775,8
58460,8
67023,8
67638,7
79755,5
04050,8
14721,4
58008,7
58769,7
88419,8
40350,6
41622,5
51447,10
57531,7
66850,8
67065,10
67736,10
68844,7
72572,1
87943,2
97873,5
98575,7
99631,5
12036,8
56637,2
58792,3
67112,8
67632,10
71455,6
72841,1
50567,1
52660,7
57585,7
58317,1
62517,9
68416,3
68834,9
27978,3
57265,9
58277,3
58385,4
65783,7
67028,7
80742,3
81155,7
23426,6
26611,2
36581,10
67474,8
81044,3
86411,8
17978,9
21077,5
40036,6
50527,1
56227,2
57239,4
58752,6
63763,1
87731,5
58758,6
69221,8
93603,9
25920,1
26224,7
35469,5
52221,2
54827,8
59067,5
59222,4
59727,2
67122,3
73733,10
04733,3
40946,9
49822,10
56663,4
65564,5
69026,2
81251,1
23163,6
24011,3
57264,10
71029,1
83547,1
40481,4
58559,9
59871,3
65727,8
73539,5
79062,2
23952,9
31832,6
36550,7
46508,1
57645,7
57649,6
64453,3
67675,7
69148,8
97028,9
97476,6
99322,1
66758,7
68350,9
71406,4
82831,1
57323,6
64676,2
67545,5
68659,4
28581,5
56160,1
58549,10
71425,4
83632,3
94074,6
96112,5
20839,4
22820,7
24464,5
58830,9
67355,1
68945,5
79854,6
25437,4
52164,1
55780,2
58223,10
61743,2
72578,4
76436,2
76852,4
25204,9
58711,9
72683,10
79239,6
96014,1
98536,10
16727,9
18437,7
19931,1
24086,1
25008,6
50239,9
52257,7
57724,6
64433,5
74576,1
82512,4
83821,3
88314,8
88324,2
42254,3
57386,5
58565,6
59731,1
68972,4
84034,6
99034,5
59528,1
59751,2
25093,4
58269,8
67332,4
80824,8
82725,10
12194,5
23354,4
59274,2
59633,4
63539,8
65603,6
83637,3
39162,6
50038,3
50545,1
55613,2
61475,1
66843,7
70352,5
97102,10
13806,10
57576,3
61258,1
66964,1
04669,3
22743,6
55977,2
57657,6
58266,2
66959,9
69214,2
76388,5
80823,9
17239,5
43902,7
69144,2
84329,10
84733,4
59454,7
67452,2
79783,4
84712,10
89833,4
